Taille: 247
Colonne : 1
F : 0.07313179007906849
D : 0.08139180789792703
N : 0.06292068002094947
G : 0.07321706469408405
S : 0.069466635444115
Y : 0.06271099849508519
C : 0.06572086583601575
T : 0.06950630948052691
L : 0.06528311451303663
A : 0.06287203568391103
P : 0.12341396682299163
V : 0.06118140304826679
I : 0.06594557028788395
E : 0.07388124513768296
K : 0.06205277143708853
Q : 0.06499225213151995
Colonne : 2
T : 0.0693148996557325
L : 0.13103339177117418
A : 0.06327563269350926
P : 0.06891932766970686
V : 0.06669776090115996
I : 0.06261758683263725
E : 0.06061527287429274
N : 0.06098797026825251
S : 0.06812285816224349
R : 0.061426961748064
G : 0.06112565365495779
Colonne : 3
R : 0.06280325936044595
D : 0.0614446065892484
N : 0.06942372546138674
G : 0.06273813793387138
S : 0.06351017586135124
M : 0.0616296943839128
H : 0.06340349488302663
Q : 0.06973377583602838
P : 0.2043680070984496
V : 0.061712438327051526
E : 0.06513214278317833
K : 0.06855083899428503
A : 0.06143279351760799
Colonne : 4
R : 0.07037289622854671
D : 0.06771734763029691
N : 0.06192527640082298
G : 0.0675755907706122
V : 0.060604588866138544
Y : 0.07568955275857016
C : 0.07671692500386937
T : 0.07216543366190187
L : 0.06202240657000128
A : 0.06926486001518835
P : 0.13019373026842382
S : 0.06869944344985501
Q : 0.061987286475751316
E : 0.0775535350326137
K : 0.06397382176272957
W : 0.07052441523174473
Colonne : 5
H : 0.06340349488302663
D : 0.0635355202695979
N : 0.07223564385909814
G : 0.13959988856208652
V : 0.0639281372488775
R : 0.062115110554254976
L : 0.060445012622545896
Q : 0.06586053115588986
P : 0.07536926478536128
M : 0.06636678512860504
I : 0.061975856158398464
E : 0.0707782301692853
K : 0.06201224294920582
S : 0.06754627287463195
A : 0.06051137392965736
Colonne : 6
W : 0.9084245029167587
Y : 0.06526362700997808
Colonne : 7
R : 0.06349140816663693
W : 0.0670331648663905
G : 0.062200643174233516
S : 0.06523993172418582
Y : 0.0678701084471261
C : 0.07393921485917149
T : 0.07216543366190187
L : 0.061628058083137434
Q : 0.06682884232592448
V : 0.06835953509252944
M : 0.06952484562506653
I : 0.06133412548415966
E : 0.1458711924045082
K : 0.06855083899428503
Colonne : 8
R : 0.07587808667807452
V : 0.06614383617070346
M : 0.10900060183083526
Y : 0.07177983060284814
C : 0.06560608442507782
T : 0.06717699915110546
Q : 0.0823218210464786
P : 0.06327563269350925
S : 0.06235700528612817
I : 0.06454277885535367
E : 0.10465475448592719
K : 0.08489732910698308
A : 0.06281492289953394
Colonne : 9
H : 0.10196104847748937
D : 0.06074763536246522
N : 0.06286258253339345
G : 0.07187554884771513
S : 0.06120383471090512
R : 0.10753293176285948
Y : 0.0822057563514402
C : 0.07671692500386937
T : 0.06218856464030908
L : 0.06241675505686513
A : 0.07571479713084278
V : 0.07168308347526839
I : 0.07096008559774172
E : 0.06343831656734623
K : 0.06985855820330088
Colonne : 10
R : 0.0641795569728279
F : 0.08173983091319352
W : 0.11241941961599541
N : 0.06192527640082298
S : 0.06235700528612817
M : 0.06794581537683579
H : 0.07513840249873269
Y : 0.09002520066288425
T : 0.08071703568040996
L : 0.06281110354372896
Q : 0.0765119540262708
V : 0.07389878239709437
I : 0.08379469908251777
E : 0.06795518647623182
K : 0.0796664522709197
D : 0.0614446065892484
Colonne : 11
C : 0.06560608442507782
T : 0.10993500924364599
H : 0.08016764861974957
D : 0.14020235521574653
V : 0.060604588866138544
E : 0.06117988161290345
S : 0.0796545639144741
L : 0.060445012622545896
A : 0.0646577620754352
Colonne : 12
R : 0.23002341926485348
Colonne : 13
R : 0.07110580268066881
F : 0.0679696947255495
D : 0.06984792633981295
N : 0.07134405997689697
G : 0.06274906262410793
V : 0.0639438993347035
H : 0.06510035434662177
Y : 0.06397627947089889
T : 0.06649043760693663
L : 0.06282232484213565
Q : 0.06977313807871272
P : 0.10862183692734792
M : 0.06163611320606007
I : 0.06584971815532782
E : 0.0747901654338849
K : 0.0659593222691012
S : 0.07394496326154042
A : 0.07069006389004695
Colonne : 14
R : 0.06762030100378279
D : 0.09350528302127417
N : 0.09285637877564848
G : 0.06703809601097434
S : 0.08253749035253177
M : 0.06478775488037429
H : 0.08016764861974957
T : 0.06860226615419016
L : 0.0639941490043205
A : 0.06327563269350926
V : 0.063374212518421
I : 0.06133412548415966
E : 0.07190744764650671
K : 0.06397382176272957
Q : 0.08135350987644396
Colonne : 15
C : 0.19726954528375767
T : 0.1245915049253668
H : 0.07385315071225061
F : 0.08440168319952449
E : 0.06934788803147154
S : 0.09328119621169328
Colonne : 16
I : 0.061975856158398464
R : 0.06624400339140084
F : 0.06103653535284166
D : 0.06214157781603156
V : 0.060604588866138544
N : 0.06192527640082298
G : 0.16916210034216922
S : 0.06120383471090512
K : 0.06593540057625334
E : 0.06230909909012483
Y : 0.07308307132142214
Colonne : 17
R : 0.13712333042907152
F : 0.06202240657000127
D : 0.06283854904281473
G : 0.06811308553025007
V : 0.06558991144024698
W : 0.08099816632780742
Y : 0.06526362700997808
C : 0.06282837428037993
T : 0.0693148996557325
L : 0.06241675505686513
Q : 0.07554364285623616
M : 0.06320872463214354
I : 0.06325931750687606
E : 0.06682596899901042
K : 0.0796664522709197
A : 0.06419705228145987
Colonne : 18
R : 0.07450178906569258
F : 0.06300827778716088
D : 0.06074763536246522
V : 0.09827147053718005
G : 0.06058815889531992
M : 0.0616296943839128
H : 0.06507991025669893
Y : 0.0809025156328662
C : 0.07393921485917149
T : 0.08713073719429103
A : 0.06051137392965736
P : 0.09391283399286773
S : 0.06408676114896276
I : 0.07673566166589094
K : 0.06593540057625334
Q : 0.06392390881582058
Colonne : 19
L : 0.060445012622545896
F : 0.1172311947309396
Q : 0.06101897530571669
V : 0.06115851359659504
M : 0.06320872463214354
Y : 0.29854371563472565
Colonne : 20
F : 0.14187797515992992
W : 0.10543691888528696
Y : 0.2568400126403574
Colonne : 21
T : 0.06076329763722439
L : 0.06478284597804819
F : 0.06990937630727818
A : 0.06327563269350926
I : 0.1024048886354431
V : 0.1010410941894625
W : 0.08448941669316162
H : 0.08352047936709416
Y : 0.13303214437582653
Colonne : 22
H : 0.0717855717513881
D : 0.12208110331938414
S : 0.06235700528612817
N : 0.18564968590012493
I : 0.06518450952959248
V : 0.06282028778796452
Colonne : 23
F : 0.30356085477410644
Colonne : 24
T : 0.23607113901664048
Colonne : 25
L : 0.15745474039105178
Colonne : 26
V : 0.19687007255843575
Colonne : 27
A : 0.17384598324758496
Colonne : 28
Q : 0.2992235231342362
Colonne : 29
A : 0.17384598324758496
Colonne : 30
G : 0.08660290526179272
H : 0.3913103419733272
Colonne : 31
V : 0.08741454582023278
S : 0.1739839169677206
Colonne : 32
S : 0.1739839169677206
Q : 0.10788523593539288
Colonne : 33
W : 0.23251843218418075
Q : 0.2513889513345254
Colonne : 34
V : 0.16950619087388502
H : 0.14286558359509335
Colonne : 35
L : 0.13797392513997786
D : 0.09448104273877063
Colonne : 36
C : 0.6089261887279845
L : 0.079531479386756
Colonne : 37
G : 0.19281186976623543
Colonne : 38
S : 0.08853397734369169
E : 0.171617350885156
Colonne : 39
L : 0.079531479386756
N : 0.2452623559316068
Colonne : 40
Q : 0.10788523593539288
D : 0.19777217854803636
Colonne : 41
T : 0.2008670440404488
P : 0.09987902582484806
Colonne : 42
R : 0.1960288682390192
P : 0.09987902582484806
Colonne : 43
E : 0.171617350885156
P : 0.09987902582484806
Colonne : 44
S : 0.1739839169677206
P : 0.09987902582484806
Colonne : 45
G : 0.08660290526179272
V : 0.16950619087388502
Colonne : 46
F : 0.10875270226336692
P : 0.21936411089234617
Colonne : 47
S : 0.1739839169677206
N : 0.10635358708466325
Colonne : 48
R : 0.06586169849907253
F : 0.06421323149702264
D : 0.06152204783666874
N : 0.06400817891764625
V : 0.06063536246227502
H : 0.3007094044450824
Y : 0.06555323605855008
C : 0.06884674626055869
T : 0.07133402791010246
L : 0.0625482045524864
A : 0.06783154065615404
P : 0.07536926478536128
S : 0.06370237095722174
E : 0.06481847126172795
K : 0.06212121954995714
Colonne : 49
R : 0.06624400339140084
F : 0.06596589143863973
D : 0.07399008867134543
N : 0.13409784860874915
G : 0.062200643174233516
S : 0.06120383471090512
T : 0.07145280016035951
L : 0.06281110354372896
